signup_month,month_index,active_users
2022-08-01,17,93
2022-08-01,18,98
2022-08-01,19,98
2022-08-01,20,94
2022-08-01,21,92
2022-08-01,22,105
2022-08-01,23,93
2022-08-01,24,98
2022-08-01,25,90
2022-08-01,26,104
2022-08-01,27,104
2022-08-01,28,104
2022-08-01,29,99
2022-08-01,30,96
2022-08-01,31,102
2022-08-01,32,85
2022-08-01,33,109
2022-08-01,34,107
2022-08-01,35,89
2022-08-01,36,92
2022-08-01,37,95
2022-08-01,38,104
2022-08-01,39,103
2022-08-01,40,111
2022-09-01,16,114
2022-09-01,17,104
2022-09-01,18,95
2022-09-01,19,94
2022-09-01,20,120
2022-09-01,21,90
2022-09-01,22,111
2022-09-01,23,99
2022-09-01,24,98
2022-09-01,25,100
2022-09-01,26,103
2022-09-01,27,99
2022-09-01,28,104
2022-09-01,29,81
2022-09-01,30,100
2022-09-01,31,109
2022-09-01,32,110
2022-09-01,33,87
2022-09-01,34,117
2022-09-01,35,118
2022-09-01,36,98
2022-09-01,37,99
2022-09-01,38,91
2022-09-01,39,103
2022-10-01,15,83
2022-10-01,16,77
2022-10-01,17,88
2022-10-01,18,79
2022-10-01,19,85
2022-10-01,20,76
2022-10-01,21,69
2022-10-01,22,84
2022-10-01,23,91
2022-10-01,24,83
2022-10-01,25,86
2022-10-01,26,73
2022-10-01,27,81
2022-10-01,28,87
2022-10-01,29,90
2022-10-01,30,78
2022-10-01,31,76
2022-10-01,32,75
2022-10-01,33,87
2022-10-01,34,79
2022-10-01,35,80
2022-10-01,36,90
2022-10-01,37,94
2022-10-01,38,91
2022-11-01,14,90
2022-11-01,15,88
2022-11-01,16,85
2022-11-01,17,86
2022-11-01,18,90
2022-11-01,19,83
2022-11-01,20,91
2022-11-01,21,95
2022-11-01,22,86
2022-11-01,23,74
2022-11-01,24,93
2022-11-01,25,100
2022-11-01,26,77
2022-11-01,27,69
2022-11-01,28,88
2022-11-01,29,88
2022-11-01,30,77
2022-11-01,31,97
2022-11-01,32,81
2022-11-01,33,87
2022-11-01,34,93
2022-11-01,35,88
2022-11-01,36,96
2022-11-01,37,90
2022-12-01,13,85
2022-12-01,14,90
2022-12-01,15,90
2022-12-01,16,105
2022-12-01,17,96
2022-12-01,18,94
2022-12-01,19,111
2022-12-01,20,102
2022-12-01,21,85
2022-12-01,22,97
2022-12-01,23,79
2022-12-01,24,91
2022-12-01,25,89
2022-12-01,26,94
2022-12-01,27,94
2022-12-01,28,93
2022-12-01,29,98
2022-12-01,30,93
2022-12-01,31,83
2022-12-01,32,93
2022-12-01,33,89
2022-12-01,34,91
2022-12-01,35,88
